City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bonthe,SL,81.12,light rain,7.5264,-12.505,Bonthe Holiday Village
3,Agadir,MA,79.25,few clouds,30.4202,-9.5982,Iberostar Founty Beach
4,Pedernales,DO,87.62,broken clouds,18.0384,-71.744,Hotel Costa Marina
8,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
11,Price,US,77.72,clear sky,39.5994,-110.8107,National 9 - Price River Inn
17,Dingle,PH,77.38,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
30,Butaritari,KI,81.5,light rain,3.0707,172.7902,Isles Sunset Lodge
31,Pacific Grove,US,80.8,overcast clouds,36.6177,-121.9166,Lovers Point Inn
34,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
35,Kosovska Mitrovica,XK,80.94,scattered clouds,42.8833,20.8667,BB
41,Trincomalee,LK,80.29,moderate rain,8.5711,81.2335,Welcombe Hotel
42,Vanimo,PG,77.13,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
45,Valasska Bystrice,CZ,76.87,broken clouds,49.4151,18.1098,Roubenka na Páleném
46,Atuona,PF,78.3,light rain,-9.8,-139.0333,Villa Enata
52,Aksu,CN,83.68,clear sky,41.1231,80.2644,Pudong Holiday Hotel
60,Hilo,US,75.61,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
63,Ajdabiya,LY,86.83,clear sky,30.7554,20.2263,Almadina Hotel
64,Jamestown,US,86.02,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
80,Namatanai,PG,78.78,light rain,-3.6667,152.4333,Seagulls Inn Namatani
82,Yumen,CN,75.49,few clouds,40.2833,97.2,
87,Warri,NG,77.45,overcast clouds,5.5167,5.75,BON Hotel Delta
88,Banjar,ID,80.46,broken clouds,-8.19,114.9675,The Hamsa Resort
90,Bubaque,GW,78.08,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
95,Bethel,US,87.31,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
96,Sao Joao Da Barra,BR,80.69,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
97,Jiwani,PK,83.23,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
98,Pochutla,MX,84.81,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
102,Sumenep,ID,80.19,broken clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
110,Hithadhoo,MV,82.85,overcast clouds,-0.6,73.0833,Scoop Guest House
112,Tukrah,LY,86.79,clear sky,32.5341,20.5791,Lokta restaurant
118,Shenxian,CN,79.25,clear sky,36.2411,115.6672,Xinhe Hotel
120,Omboue,GA,75.22,overcast clouds,-1.5746,9.2618,Hotel Olako
122,Santa Cruz Del Sur,CU,84.61,light rain,20.7147,-77.9956,
126,Sao Filipe,CV,75.97,scattered clouds,14.8961,-24.4956,Hotel Xaguate
128,Ponta Do Sol,PT,77.0,clear sky,32.6667,-17.1,Hotel do Campo
129,George Town,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
133,Tete,MZ,80.69,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
137,Chandrapur,IN,79.09,overcast clouds,19.95,79.3,Surya Guest House
142,Saint Anthony,US,77.92,overcast clouds,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
143,Patiya,BD,78.22,overcast clouds,22.2931,91.9762,R Village
148,Ha Giang,VN,80.89,overcast clouds,22.8333,104.9833,Truong Xuan Ecolodge
153,Faanui,PF,79.52,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
158,Oktyabrskoye,RU,75.34,scattered clouds,43.0645,44.7417,Prolesok Mini-hotel
160,Kavaratti,IN,81.86,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
163,Touros,BR,86.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
172,Alofi,NU,75.38,scattered clouds,-19.0595,-169.9187,Taloa Heights
176,Arraial Do Cabo,BR,80.46,clear sky,-22.9661,-42.0278,Pousada Porto Praia
182,Dhidhdhoo,MV,82.76,overcast clouds,6.8833,73.1,Dhidhoo beach
185,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
186,Del Carmen,PH,81.91,overcast clouds,9.8694,125.9697,RBC Hotel
189,Tautira,PF,75.22,scattered clouds,-17.7333,-149.15,Pension Oaoa
191,Rio Bonito,BR,81.61,clear sky,-22.7086,-42.6097,Novo Hotel Ximenes
193,Keti Bandar,PK,84.0,few clouds,24.1447,67.4497,Haji laloo memon house
199,Thinadhoo,MV,82.76,overcast clouds,0.5333,72.9333,
201,Makakilo City,US,77.32,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
203,Naze,JP,75.65,moderate rain,28.3667,129.4833,奄美ポートタワーホテル
205,Almaznyy,RU,77.14,broken clouds,48.0448,40.045,
207,Sudak,UA,75.22,scattered clouds,44.85,34.9667,Solari Beach
208,Baker City,US,87.93,clear sky,44.7749,-117.8344,Bridge Street Inn
211,Coahuayana,MX,78.28,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
212,Lorengau,PG,80.62,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
213,Kumluca,TR,86.67,clear sky,36.3703,30.2869,TurkuazKöy
214,Hirara,JP,83.39,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
216,Praia,CV,86.54,clear sky,14.9215,-23.5087,LT Aparthotel
217,Sola,VU,79.99,overcast clouds,-13.8833,167.55,Leumerus Bungalows
219,Kampot,KH,78.85,scattered clouds,10.6167,104.1833,Two Moons Hotel
222,Axim,GH,79.54,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
224,Taungdwingyi,MM,80.04,overcast clouds,20.0167,95.55,NayNaing MobileService
225,Bezenchuk,RU,77.99,few clouds,52.982,49.4333,Gostevoy Dom Na Pushkina
236,Mersing,MY,78.55,light rain,2.4312,103.8405,Timotel Hotel
237,Micheweni,TZ,75.4,clear sky,-4.9667,39.8333,
238,Gat,IL,85.41,clear sky,31.61,34.7642,OlusHome
239,Meulaboh,ID,77.38,overcast clouds,4.1363,96.1285,Kost Pria
240,Kupang,ID,77.86,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
243,Birjand,IR,77.09,clear sky,32.8663,59.2211,Birjand Tourist Hotel
244,Sabang,ID,83.07,scattered clouds,5.8933,95.3214,Hotel Citra
245,Kavieng,PG,80.73,light rain,-2.5744,150.7967,Nusa Island Retreat
252,Rafraf,TN,84.51,broken clouds,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
255,Santa Maria Del Oro,MX,85.21,scattered clouds,25.9333,-105.3667,Hotel Palacio Del Sol
256,Voskresenskoye,RU,75.38,overcast clouds,56.8381,45.4317,AOM OTABIXA ВОСКРЕСЕНСКОЕ ОДМОСКОВЬЕ
259,Luba,GQ,78.96,overcast clouds,3.4568,8.5547,
260,Burns Lake,CA,85.01,clear sky,54.2331,-125.7533,Burns Lake Bed and Breakfast
265,Vilhena,BR,84.06,few clouds,-12.7406,-60.1458,Hotel Mirage
267,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
275,Sibolga,ID,75.45,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
279,Leamington,CA,86.0,scattered clouds,42.0549,-82.6062,Seacliffe Inn (The)
281,Hue,VN,87.91,few clouds,16.4667,107.6,Saigon Morin Hotel
287,Itanagar,IN,76.75,overcast clouds,27.1,93.6167,OYO 45507 Hotel Moomsie
289,Matamoros,MX,87.91,broken clouds,25.5333,-103.25,Quinta Belem
290,Labuhan,ID,79.3,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
296,Rosetta,EG,79.45,clear sky,31.4044,30.4164,Green Valley
297,Saquarema,BR,80.64,clear sky,-22.92,-42.5103,Hotel Fazenda Sol e Lua
299,Kudahuvadhoo,MV,82.87,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
302,Maua,BR,78.6,clear sky,-23.6678,-46.4614,Hotel Capriccio Mauá
304,Soyo,AO,75.09,broken clouds,-6.1349,12.3689,Hotel Mpampa
305,Honiara,SB,76.41,overcast clouds,-9.4333,159.95,Heritage Park Hotel
306,Russell,US,87.08,scattered clouds,32.3502,-85.1999,Macs
311,Dobrinka,RU,79.86,scattered clouds,52.1653,40.4731,Ковчег
314,Biak,ID,75.29,scattered clouds,-0.9131,122.8766,Penginapan Kim
318,Buala,SB,78.64,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
324,Kamenka,RU,76.82,broken clouds,51.3223,42.7678,
327,Domoni,KM,75.78,broken clouds,-12.2569,44.5319,Al Djadid
328,Caravelas,BR,77.11,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
332,Tecoanapa,MX,80.49,overcast clouds,16.5167,-98.75,Hotel Manglares
338,Bara,NG,85.5,overcast clouds,10.3744,10.7288,
345,Najran,SA,87.75,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
346,Jawhar,SO,76.19,overcast clouds,2.7809,45.5005,hantiwadaag village part one
348,Houma,US,86.0,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
350,Villeta,CO,86.61,scattered clouds,5.0089,-74.4723,Hotel Villeta Suite
353,Kloulklubed,PW,83.37,broken clouds,7.0419,134.2556,Storyboard Beach Resort
355,Sura,RU,75.7,broken clouds,53.8879,45.7419,
357,Kuzovatovo,RU,75.54,broken clouds,53.5468,47.6866,"Гостиница ""На Садовой"""
366,Huai Yot,TH,75.56,overcast clouds,7.7893,99.6348,สาม
367,Yerkoy,TR,75.88,scattered clouds,39.6381,34.4672,Yerköy Öğretmenevi
372,Ugoofaaru,MV,81.48,heavy intensity rain,5.6667,73.0,Ungoofaaru Inn
381,Dongsheng,CN,76.55,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
382,Manzanillo,CU,86.2,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
386,High Level,CA,79.47,scattered clouds,58.5169,-117.13600000000001,Days Inn by Wyndham High Level
388,Sinnamary,GF,81.99,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
389,Kyaikkami,MM,81.16,light rain,16.08,97.5675,Happy Family Kyaikkami
392,Lianzhou,CN,77.4,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
396,Licheng,CN,84.13,light rain,23.2955,113.8284,Xincheng Tourism Industry
397,Parit Buntar,MY,80.58,overcast clouds,5.1267,100.4932,K Garden Hotel Parit Buntar
401,Sakmara,RU,80.62,scattered clouds,51.9844,55.3338,
408,Felipe Carrillo Puerto,MX,85.57,overcast clouds,19.5833,-88.05,Hotel La Ceiba
409,Kulhudhuffushi,MV,82.85,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
414,Conde,BR,80.06,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
416,Bud,US,87.22,clear sky,39.446999999999996,-86.1758,Ted McQuinn Trust
418,Porbandar,IN,85.82,scattered clouds,21.6422,69.6093,Lords Inn Porbandar
427,Hambantota,LK,80.08,overcast clouds,6.1241,81.1185,Bungalow 63
429,Auki,SB,75.36,light rain,-8.7676,160.7034,Auki Motel
433,Port Blair,IN,82.31,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
436,Acapulco,MX,80.42,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
437,Malakal,SS,83.98,broken clouds,9.5334,31.6605,Nile Palace Hotel
441,Espinosa,BR,83.28,clear sky,-14.9261,-42.8192,Hotel Vilma
442,Severnyy,RU,82.44,broken clouds,50.677,36.5532,Full House North Mini-Hotel
443,Itarema,BR,86.18,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
444,Lasa,IT,78.71,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
448,Fayaoue,NC,75.15,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
449,Puerto Del Rosario,ES,76.68,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
451,Zhanakorgan,KZ,83.26,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
453,Alvinopolis,BR,75.6,few clouds,-20.1067,-43.0489,Hotel São Geraldo
464,Pontian Kecil,MY,78.93,overcast clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
465,Dicabisagan,PH,76.98,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
466,Victoria,HK,86.38,overcast clouds,22.2855,114.1577,Mini Hotel Central
467,Sokoni,TZ,76.87,few clouds,-6.4333,39.55,Ujamaa Beach Resort
471,Edea,CM,77.36,light rain,3.8,10.1333,Micotel Hotel
480,Rey Bouba,CM,82.9,light rain,8.6724,14.1786,
486,Impfondo,CG,77.25,broken clouds,1.6381,18.0667,Auberge La Place de Jules
492,Constantine,DZ,83.37,few clouds,36.365,6.6147,Grand Hotel Cirta
497,Hobyo,SO,78.19,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
499,Kontagora,NG,84.04,overcast clouds,10.3999,5.4695,Queens Guest Inn
502,Fare,PF,80.29,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
505,Alferrarede,PT,80.98,broken clouds,39.4833,-8.1667,Hotel Conforto Latino
507,Sarakhs,IR,87.12,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
508,Komsomolskiy,UZ,83.62,clear sky,40.4272,71.7189,Ikathouse
511,Yazd,IR,87.4,clear sky,31.8972,54.3675,Mozaffar Traditional Hotel
512,Sudogda,RU,78.1,broken clouds,55.9539,40.8629,Барский луг
516,Maragogi,BR,77.68,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
517,Kadnikov,RU,76.15,broken clouds,59.5022,40.338,Zolotaya Milya
521,Tual,ID,81.34,few clouds,-5.6667,132.75,Grand Vilia Hotel
522,Ottumwa,US,77.95,broken clouds,41.02,-92.4113,Hampton Inn Ottumwa
526,Marivan,IR,78.13,clear sky,35.5219,46.176,Teacher's House
527,Dubovskoye,RU,81.48,clear sky,47.4092,42.7575,Anzhi
528,Kilindoni,TZ,77.29,clear sky,-7.9139,39.6668,Bustani B&B
529,Osecina,RS,83.01,clear sky,44.3731,19.6014,Guest House Tesanovic
530,Salalah,OM,80.69,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
535,Rosarito,MX,82.98,scattered clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
539,Natal,BR,86.65,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
542,Kailahun,SL,76.82,moderate rain,8.2833,-10.5667,MAWAC Guesthouse
545,Ahuimanu,US,78.51,light rain,21.4447,-157.8378,Paradise Bay Resort
549,Merauke,ID,76.03,scattered clouds,-8.4667,140.3333,
551,Bay Saint Louis,US,87.89,broken clouds,30.3088,-89.33,The Abode Guest House
557,Muisne,EC,82.51,broken clouds,0.6,-80.0333,Quinta Samay
559,Sal Rei,CV,79.36,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
560,Veracruz,MX,77.27,overcast clouds,19.3333,-96.6667,El Carrizal
561,Darnah,LY,83.98,clear sky,32.766999999999996,22.6367,فندق الفردوس
562,Bandarbeyla,SO,77.77,broken clouds,9.4942,50.8122,JABIR HOTEL
564,Tuy Hoa,VN,78.53,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
568,Boliqueime,PT,75.72,clear sky,37.1372,-8.1582,Hotel São Sebastião de Boliqueime
572,Tevaitoa,PF,80.46,overcast clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
573,Indianola,US,79.88,broken clouds,41.3581,-93.5574,Quality Inn Indianola
575,Zheleznodorozhnyy,RU,78.98,scattered clouds,55.7503,38.0042,Hotel Dali
578,Frutal,BR,86.09,clear sky,-20.0247,-48.9406,Hotel Recanto Dos Ipês
579,Rinconada,MX,80.65,overcast clouds,19.35,-96.5167,Hotel Puente Nacional
580,Kitimat,CA,87.82,clear sky,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
587,Ceyranbatan,AZ,78.51,clear sky,40.5408,49.6597,Summer Garden Sumgait
588,Macenta,GN,85.24,scattered clouds,8.5435,-9.471,Hôtel Yansané
589,San Policarpo,PH,81.37,broken clouds,12.1791,125.5072,JM Lodge
590,Dwarka,IN,84.65,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
594,Ha Tinh,VN,85.98,overcast clouds,18.3333,105.9,Phú Quý
603,Nijar,ES,86.88,clear sky,36.9665,-2.206,La Casa del Cine
604,Tiznit,MA,78.78,clear sky,29.5833,-9.5,
606,Polson,US,82.11,clear sky,47.6936,-114.1632,Americas Best Value Port Polson Inn
607,Turkistan,KZ,83.97,clear sky,43.0,68.0,
610,Bac Lieu,VN,82.98,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
617,Vokhma,RU,75.69,broken clouds,58.9303,46.7586,"Gostinitsa ""Yelki-Palki"""
619,Eyl,SO,78.71,scattered clouds,7.9803,49.8164,Amiin Hotel
621,Livenka,RU,78.15,overcast clouds,50.4491,38.2959,
622,Erenhot,CN,75.29,scattered clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
624,Sorong,ID,77.34,light rain,-0.8833,131.25,waigo splash hotel
632,Birao,CF,76.59,overcast clouds,10.2849,22.7882,
634,Mbanza-Ngungu,CD,77.94,scattered clouds,-5.25,14.8667,Hotel Full Business
638,Vila Velha,BR,76.95,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
644,Sol-Iletsk,RU,75.79,broken clouds,51.1631,54.9918,Raduzhnaya
645,Anamur,TR,87.82,few clouds,36.0751,32.8369,Luna Piena Beach Hotel
647,Mackenzie,CA,85.39,clear sky,55.2999,-123.1698,Hilton Shop
648,Lincoln,US,81.28,scattered clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
651,Palauig,PH,81.18,overcast clouds,15.435,119.9045,Myhousebythesea
654,Morgan City,US,83.03,few clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
655,Cockburn Town,TC,81.45,clear sky,21.4612,-71.1419,Osprey Beach Hotel
660,Chum Phae,TH,78.42,overcast clouds,16.5443,102.0992,Major Grand
661,Wewak,PG,78.87,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
664,Maumere,ID,78.57,overcast clouds,-8.6199,122.2111,Sylvia Hotel
665,Luganville,VU,76.17,broken clouds,-15.5333,167.1667,The Espiritu Hotel
672,Inongo,CD,77.16,broken clouds,-1.95,18.2667,Hotel Du Lac
677,Deming,US,85.24,clear sky,32.2687,-107.7586,Best Western Deming Southwest Inn
681,Ilinskiy,RU,79.14,clear sky,55.619,38.1182,Around the world
684,Ranong,TH,79.92,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
686,Donskoye,RU,82.53,broken clouds,45.4552,41.9741,
687,Pyapon,MM,80.17,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
690,Bhadrachalam,IN,84.81,overcast clouds,17.6667,80.8833,Hotel Srinidhi Residency
