City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Tromso,NO,69.6496,18.957,57.85,50,40,28.77,scattered clouds
231,Bjornevatn,NO,69.6672,29.9847,59.34,72,75,11.5,broken clouds
232,Chokurdakh,RU,70.6333,147.9167,43.11,72,50,10.27,scattered clouds
233,Grand-Santi,GF,4.25,-54.3833,91.22,44,17,3.4,few clouds
234,Fortuna,US,40.5982,-124.1573,63.52,83,1,6.91,clear sky
235,Obidos,BR,-1.9175,-55.5181,91.6,43,8,5.79,clear sky
236,Mersing,MY,2.4312,103.8405,78.55,84,100,0.6,light rain
237,Micheweni,TZ,-4.9667,39.8333,75.4,79,7,10.96,clear sky
238,Gat,IL,31.61,34.7642,85.41,47,0,9.13,clear sky
239,Meulaboh,ID,4.1363,96.1285,77.38,86,94,3.04,overcast clouds
240,Kupang,ID,-10.1667,123.5833,77.86,79,61,13.33,broken clouds
241,Yar-Sale,RU,66.8333,70.8333,52.72,57,100,5.86,overcast clouds
242,Nikolskoye,RU,59.7035,30.7861,73.29,69,100,5.41,overcast clouds
243,Birjand,IR,32.8663,59.2211,77.09,12,0,7.81,clear sky
244,Sabang,ID,5.8933,95.3214,83.07,73,32,14.2,scattered clouds
245,Kavieng,PG,-2.5744,150.7967,80.73,78,100,5.03,light rain
246,Mirosi,RO,44.4167,24.9333,73.94,72,16,13.82,few clouds
247,Carnarvon,AU,-24.8667,113.6333,57.27,64,33,5.75,scattered clouds
248,Iskateley,RU,67.6803,53.1512,53.38,56,99,9.42,overcast clouds
249,Waipawa,NZ,-41.4122,175.5153,55.02,77,5,21.83,clear sky
250,Provideniya,RU,64.3833,-173.3,48.33,82,42,2.57,scattered clouds
251,Coihaique,CL,-45.5752,-72.0662,32.61,86,75,3.44,broken clouds
252,Rafraf,TN,37.1904,10.1837,84.51,65,68,16.2,broken clouds
253,Medianeira,BR,-25.2953,-54.0939,54.45,95,100,7.29,overcast clouds
254,Aban,RU,56.67,96.06,52.02,83,84,4.34,broken clouds
255,Santa Maria Del Oro,MX,25.9333,-105.3667,85.21,23,47,4.18,scattered clouds
256,Voskresenskoye,RU,56.8381,45.4317,75.38,71,87,2.75,overcast clouds
257,Vinstra,NO,61.5952,9.7523,73.0,56,94,8.21,overcast clouds
258,Concordia,AR,-31.393,-58.0209,51.87,55,40,11.01,scattered clouds
259,Luba,GQ,3.4568,8.5547,78.96,80,100,6.44,overcast clouds
260,Burns Lake,CA,54.2331,-125.7533,85.01,43,0,2.39,clear sky
261,Swan River,CA,52.1058,-101.2676,69.66,72,37,10.13,scattered clouds
262,Rincon,US,32.296,-81.2354,88.25,62,75,1.01,broken clouds
263,Fairbanks,US,64.8378,-147.7164,63.23,67,1,3.0,light rain
264,Annau,TM,37.8876,58.516,90.9,15,0,6.91,clear sky
265,Vilhena,BR,-12.7406,-60.1458,84.06,47,24,1.05,few clouds
266,Kapit,MY,2.0167,112.9333,73.22,99,96,0.83,light rain
267,Ambon,ID,-3.6954,128.1814,75.34,94,40,9.22,scattered clouds
268,Frome,GB,51.2283,-2.3221,66.61,88,100,7.34,overcast clouds
269,Tabas,IR,33.5959,56.9244,91.96,8,0,10.25,clear sky
270,Banepa,NP,27.6298,85.5214,67.51,92,85,1.43,overcast clouds
271,Mandalgovi,MN,45.7625,106.2708,74.91,27,97,9.42,overcast clouds
272,Matagami,CA,49.7502,-77.6328,61.0,98,100,6.49,heavy intensity rain
273,Ketchikan,US,55.3422,-131.6461,73.33,68,2,6.11,clear sky
274,Kruisfontein,ZA,-34.0033,24.7314,57.07,31,35,5.19,scattered clouds
275,Sibolga,ID,1.7427,98.7792,75.45,91,58,3.76,broken clouds
276,Flinders,AU,-34.5833,150.8552,48.25,82,37,6.04,scattered clouds
277,Okhotsk,RU,59.3833,143.3,48.65,93,18,5.46,few clouds
278,Jumla,NP,29.2747,82.1838,61.07,91,29,0.47,scattered clouds
279,Leamington,CA,42.0549,-82.6062,86.0,78,49,18.88,scattered clouds
280,Bundaberg,AU,-24.85,152.35,61.21,77,90,8.99,overcast clouds
281,Hue,VN,16.4667,107.6,87.91,62,20,3.44,few clouds
282,Viet Tri,VN,21.3019,105.4308,89.55,61,100,5.59,overcast clouds
283,Constitucion,CL,-35.3333,-72.4167,50.63,43,0,3.18,clear sky
284,Graham,US,47.0529,-122.2943,92.08,53,1,1.99,clear sky
285,Xai-Xai,MZ,-25.0519,33.6442,67.73,91,12,5.75,few clouds
286,Saint-Pierre,RE,-21.3393,55.4781,73.04,80,90,2.3,overcast clouds
287,Itanagar,IN,27.1,93.6167,76.75,90,98,3.98,overcast clouds
288,Mackay,AU,-21.15,149.2,63.68,74,82,14.7,broken clouds
289,Matamoros,MX,25.5333,-103.25,87.91,36,75,9.22,broken clouds
290,Labuhan,ID,-6.8844,112.2051,79.3,83,54,5.91,broken clouds
291,Berlevag,NO,70.8578,29.0864,60.6,97,100,0.58,light rain
292,Ilula,TZ,-7.6766,36.0366,56.05,77,5,5.95,clear sky
293,Asyut,EG,27.181,31.1837,98.53,14,0,13.85,clear sky
294,Myitkyina,MM,25.3833,97.4,74.5,99,100,1.48,light rain
295,Jijiga,ET,9.35,42.8,67.86,64,85,16.93,overcast clouds
296,Rosetta,EG,31.4044,30.4164,79.45,83,0,9.95,clear sky
297,Saquarema,BR,-22.92,-42.5103,80.64,63,0,8.55,clear sky
298,Dunblane,GB,56.1884,-3.9642,70.74,61,100,1.99,overcast clouds
299,Kudahuvadhoo,MV,2.6708,72.8944,82.87,69,68,7.61,broken clouds
300,Hofn,IS,64.2539,-15.2082,52.54,68,93,9.28,overcast clouds
301,Teguise,ES,29.0605,-13.564,73.62,57,20,21.85,few clouds
302,Maua,BR,-23.6678,-46.4614,78.6,50,4,10.38,clear sky
303,Leopold,AU,-38.1833,144.4667,47.84,94,17,3.38,few clouds
304,Soyo,AO,-6.1349,12.3689,75.09,80,63,8.63,broken clouds
305,Honiara,SB,-9.4333,159.95,76.41,86,100,6.62,overcast clouds
306,Russell,US,32.3502,-85.1999,87.08,67,40,4.61,scattered clouds
307,Maldonado,UY,-34.6667,-54.9167,47.59,84,90,17.45,overcast clouds
308,Sibu,MY,2.3,111.8167,73.83,99,100,1.05,overcast clouds
309,Severomuysk,RU,56.1481,113.4267,54.03,84,100,3.11,overcast clouds
310,Nuuk,GL,64.1835,-51.7216,45.21,100,90,2.3,fog
311,Dobrinka,RU,52.1653,40.4731,79.86,75,27,9.06,scattered clouds
312,Guerrero Negro,MX,27.9769,-114.0611,69.89,64,60,14.2,broken clouds
313,Knoxville,US,35.9606,-83.9207,89.11,59,40,5.75,scattered clouds
314,Biak,ID,-0.9131,122.8766,75.29,86,42,6.67,scattered clouds
315,Villamontes,BO,-21.25,-63.5,50.54,56,100,6.67,overcast clouds
316,New Norfolk,AU,-42.7826,147.0587,42.3,82,29,2.89,scattered clouds
317,Camana,PE,-16.6228,-72.7111,64.15,75,96,8.95,overcast clouds
318,Buala,SB,-8.145,159.5921,78.64,80,87,8.59,overcast clouds
319,Iqaluit,CA,63.7506,-68.5145,35.33,100,90,3.0,overcast clouds
320,Nyurba,RU,63.2842,118.3319,62.85,77,98,3.6,overcast clouds
321,Clyde River,CA,70.4692,-68.5914,34.03,93,90,17.27,light snow
322,Marawi,PH,7.9986,124.2928,63.64,92,100,3.38,overcast clouds
323,Ilulissat,GL,69.2167,-51.1,42.82,87,90,11.5,light rain
324,Kamenka,RU,51.3223,42.7678,76.82,63,64,8.63,broken clouds
325,Valdivia,CL,-39.8142,-73.2459,41.09,72,29,3.76,scattered clouds
326,Karabuk,TR,41.2049,32.6277,72.63,82,6,3.13,clear sky
327,Domoni,KM,-12.2569,44.5319,75.78,80,54,6.78,broken clouds
328,Caravelas,BR,-17.7125,-39.2481,77.11,49,56,8.57,broken clouds
329,Havre-Saint-Pierre,CA,50.2334,-63.5986,58.53,96,100,3.76,overcast clouds
330,Elizabeth City,US,36.2946,-76.2511,90.01,66,75,1.01,broken clouds
331,Palana,RU,59.1167,159.9667,43.5,84,11,2.84,few clouds
332,Tecoanapa,MX,16.5167,-98.75,80.49,66,100,3.0,overcast clouds
333,Avera,US,33.194,-82.5271,88.68,55,52,9.01,broken clouds
334,Qaqortoq,GL,60.7167,-46.0333,59.5,85,93,8.68,overcast clouds
335,Bengkulu,ID,-3.8004,102.2655,74.7,94,93,5.06,overcast clouds
336,Mar Del Plata,AR,-38.0023,-57.5575,53.01,68,40,4.0,scattered clouds
337,Esmeraldas,BR,-19.7625,-44.3139,74.26,26,5,5.77,clear sky
338,Bara,NG,10.3744,10.7288,85.5,57,93,8.79,overcast clouds
339,Oranzherei,RU,45.8476,47.5663,89.56,42,98,9.51,overcast clouds
340,Holsted,DK,55.5109,8.9187,66.9,67,100,8.9,overcast clouds
341,Grand Gaube,MU,-20.0064,57.6608,74.37,77,38,5.99,scattered clouds
342,Port Macquarie,AU,-31.4333,152.9167,46.38,78,0,7.09,clear sky
343,Severo-Kurilsk,RU,50.6789,156.125,44.08,90,59,14.58,broken clouds
344,Baykit,RU,61.67,96.37,49.91,81,84,1.59,broken clouds
345,Najran,SA,17.4924,44.1277,87.75,19,84,6.02,broken clouds
346,Jawhar,SO,2.7809,45.5005,76.19,75,98,13.51,overcast clouds
347,Abong Mbang,CM,3.9833,13.1833,72.68,90,100,2.77,overcast clouds
348,Houma,US,29.5958,-90.7195,86.0,91,94,13.35,overcast clouds
349,Garfield Heights,US,41.417,-81.606,88.21,67,75,5.99,broken clouds
350,Villeta,CO,5.0089,-74.4723,86.61,80,31,3.42,scattered clouds
351,Westport,US,41.1415,-73.3579,89.85,78,1,1.99,clear sky
352,Peleduy,RU,59.6289,112.7406,56.23,97,100,5.19,moderate rain
353,Kloulklubed,PW,7.0419,134.2556,83.37,70,80,3.8,broken clouds
354,Balbalan,PH,17.4414,121.2019,64.63,92,97,3.87,overcast clouds
355,Sura,RU,53.8879,45.7419,75.7,78,73,3.24,broken clouds
356,Dunedin,NZ,-45.8742,170.5036,40.8,81,100,25.01,light rain
357,Kuzovatovo,RU,53.5468,47.6866,75.54,70,57,1.61,broken clouds
358,Coquimbo,CL,-29.9533,-71.3436,60.53,63,0,8.05,clear sky
359,Konstantinovka,RU,49.6167,127.9833,65.79,88,32,5.28,scattered clouds
360,Souillac,MU,-20.5167,57.5167,74.35,82,2,14.43,clear sky
361,Ostrovnoy,RU,68.0531,39.5131,59.34,63,94,14.0,overcast clouds
362,Talnakh,RU,69.4865,88.3972,50.13,83,93,5.57,overcast clouds
363,Paita,PE,-5.0892,-81.1144,73.96,70,16,10.65,few clouds
364,Maningrida,AU,-12.0667,134.2667,66.72,82,67,9.66,broken clouds
365,Gravdal,NO,68.1214,13.5031,53.49,66,75,18.41,broken clouds
366,Huai Yot,TH,7.7893,99.6348,75.56,94,86,1.48,overcast clouds
367,Yerkoy,TR,39.6381,34.4672,75.88,51,41,8.34,scattered clouds
368,Pangody,RU,65.85,74.4859,54.16,52,72,7.27,broken clouds
369,Burnie,AU,-41.0667,145.9167,43.92,87,1,6.76,clear sky
370,Kutum,SD,14.2,24.6667,88.3,25,73,22.32,broken clouds
371,Grindavik,IS,63.8424,-22.4338,51.57,93,90,13.8,light intensity drizzle
372,Ugoofaaru,MV,5.6667,73.0,81.48,75,100,9.84,heavy intensity rain
373,Carlsbad,US,33.1581,-117.3506,94.84,74,1,3.0,clear sky
374,Cabra,ES,37.4725,-4.4421,90.84,29,0,4.0,clear sky
375,Nanga Eboko,CM,4.6833,12.3667,71.73,97,100,2.35,overcast clouds
376,Le Port,RE,-20.9373,55.2919,73.36,94,11,5.37,few clouds
377,Carahue,CL,-38.7,-73.1667,48.4,51,1,3.13,clear sky
378,Inuvik,CA,68.3499,-133.7218,57.4,69,58,14.72,broken clouds
379,Beitbridge,ZW,-22.2167,30.0,70.47,29,0,5.99,clear sky
380,Karratha,AU,-20.7377,116.8463,66.0,67,5,5.35,clear sky
381,Dongsheng,CN,39.8161,109.9776,76.55,26,80,8.43,broken clouds
382,Manzanillo,CU,20.3433,-77.1167,86.2,60,88,1.43,overcast clouds
383,Uvalde,US,29.3669,-99.767,88.41,43,75,6.91,broken clouds
384,Lagoa,PT,39.05,-27.9833,67.59,88,47,12.57,scattered clouds
385,Hovd,MN,48.0056,91.6419,48.99,82,100,11.36,overcast clouds
386,High Level,CA,58.5169,-117.136,79.47,40,38,7.72,scattered clouds
387,Lompoc,US,34.6391,-120.4579,95.13,85,90,10.36,overcast clouds
388,Sinnamary,GF,5.3833,-52.95,81.99,74,23,7.31,few clouds
389,Kyaikkami,MM,16.08,97.5675,81.16,85,99,9.98,light rain
390,Sabha,LY,27.0377,14.4283,102.76,8,0,18.28,clear sky
391,Saint-Joseph,RE,-21.3667,55.6167,71.96,81,21,7.7,few clouds
392,Lianzhou,CN,24.7811,112.3825,77.4,97,99,2.73,overcast clouds
393,Isangel,VU,-19.55,169.2667,72.82,85,69,9.26,broken clouds
394,Ust-Kan,RU,50.9276,84.761,46.0,88,91,2.3,overcast clouds
395,Barra Do Garcas,BR,-15.89,-52.2567,91.29,17,0,3.6,clear sky
396,Licheng,CN,23.2955,113.8284,84.13,91,100,2.86,light rain
397,Parit Buntar,MY,5.1267,100.4932,80.58,88,100,2.89,overcast clouds
398,Yeppoon,AU,-23.1333,150.7333,58.78,78,94,10.27,overcast clouds
399,Itacoatiara,BR,-3.1431,-58.4442,91.45,45,71,4.38,broken clouds
400,Imeni Poliny Osipenko,RU,52.4201,136.4853,55.33,90,100,3.2,overcast clouds
401,Sakmara,RU,51.9844,55.3338,80.62,59,46,3.94,scattered clouds
402,Lavrentiya,RU,65.5833,-171.0,45.66,88,42,4.0,scattered clouds
403,Marystown,CA,47.1666,-55.1483,60.71,84,100,17.85,overcast clouds
404,Olafsvik,IS,64.8945,-23.7142,49.71,93,100,6.24,overcast clouds
405,Viedma,AR,-40.8135,-62.9967,49.51,51,90,20.29,overcast clouds
406,Sharan,RU,54.8167,54.0,71.37,81,46,3.13,scattered clouds
407,Lakes Entrance,AU,-37.8811,147.981,44.19,86,88,4.99,overcast clouds
408,Felipe Carrillo Puerto,MX,19.5833,-88.05,85.57,70,95,4.32,overcast clouds
409,Kulhudhuffushi,MV,6.6221,73.07,82.85,73,100,10.56,overcast clouds
410,Bullhead City,US,35.1478,-114.5683,107.02,13,20,19.57,few clouds
411,Santa Rosa De Osos,CO,6.6474,-75.4603,66.52,79,57,2.86,broken clouds
412,Cap-Aux-Meules,CA,47.3821,-61.8597,61.63,97,100,24.79,light rain
413,Havelock,US,34.8791,-76.9013,88.03,73,39,3.0,scattered clouds
414,Conde,BR,-7.2597,-34.9075,80.06,74,40,16.11,scattered clouds
415,San Quintin,MX,30.4833,-115.95,70.52,66,16,7.76,few clouds
416,Bud,US,39.447,-86.1758,87.22,71,9,15.19,clear sky
417,Ola,RU,59.5833,151.2833,51.69,86,20,1.3,light rain
418,Porbandar,IN,21.6422,69.6093,85.82,66,35,15.82,scattered clouds
419,Hami,CN,42.8,93.45,73.69,27,65,19.8,broken clouds
420,Xining,CN,36.6167,101.7667,62.06,79,71,3.27,moderate rain
421,Rochester,US,43.1548,-77.6156,90.72,54,75,1.01,broken clouds
422,Puerto Madryn,AR,-42.7692,-65.0385,47.82,58,65,16.11,broken clouds
423,Necochea,AR,-38.5473,-58.7368,50.04,61,49,13.18,scattered clouds
424,Roald,NO,62.5833,6.1333,65.12,82,40,19.57,scattered clouds
425,Kaniama,CD,-7.5667,24.1833,74.71,27,37,1.1,scattered clouds
426,Arlit,NE,18.7369,7.3853,106.05,6,0,16.67,clear sky
427,Hambantota,LK,6.1241,81.1185,80.08,79,100,14.85,overcast clouds
428,Nalut,LY,30.3333,10.85,104.95,7,47,13.13,scattered clouds
429,Auki,SB,-8.7676,160.7034,75.36,81,69,4.97,light rain
430,Narrabri,AU,-30.3167,149.7833,40.51,89,0,3.0,clear sky
431,Pangnirtung,CA,66.1451,-65.7125,37.18,89,100,2.77,overcast clouds
432,Evensk,RU,61.95,159.2333,54.9,78,82,1.68,broken clouds
433,Port Blair,IN,11.6667,92.75,82.31,75,27,11.95,scattered clouds
434,Kenora,CA,49.8167,-94.4337,73.78,49,8,5.01,clear sky
435,Manica,FR,49.0,-1.1667,65.61,91,87,6.64,overcast clouds
436,Acapulco,MX,16.8634,-99.8901,80.42,74,90,2.3,overcast clouds
437,Malakal,SS,9.5334,31.6605,83.98,61,61,5.35,broken clouds
438,Moyale,KE,3.5167,39.0584,74.01,45,100,13.06,overcast clouds
439,Saint-Leu,RE,-21.15,55.2833,72.43,94,6,4.23,clear sky
440,Osa,RU,57.2829,55.4567,69.17,66,6,2.21,clear sky
441,Espinosa,BR,-14.9261,-42.8192,83.28,24,1,6.87,clear sky
442,Severnyy,RU,50.677,36.5532,82.44,61,68,11.18,broken clouds
443,Itarema,BR,-2.9248,-39.9167,86.18,56,76,11.74,broken clouds
444,Lasa,IT,46.6166,10.7002,78.71,82,98,1.1,overcast clouds
445,San Vicente,AR,-26.6167,-54.1333,45.73,99,100,3.49,light rain
446,Sarh,TD,9.1429,18.3923,71.29,91,81,8.43,heavy intensity rain
447,Valparaiso,CL,-33.0393,-71.6273,64.63,38,0,5.75,clear sky
448,Fayaoue,NC,-20.65,166.5333,75.15,73,64,13.38,broken clouds
449,Puerto Del Rosario,ES,28.5004,-13.8627,76.68,69,20,19.57,few clouds
450,Akdagmadeni,TR,39.6603,35.8836,64.35,75,17,6.62,few clouds
451,Zhanakorgan,KZ,43.9098,67.2495,83.26,17,0,10.71,clear sky
452,Poum,NC,-20.2333,164.0167,74.14,75,99,11.74,overcast clouds
453,Alvinopolis,BR,-20.1067,-43.0489,75.6,40,15,6.93,few clouds
454,Klaksvik,FO,62.2266,-6.589,52.72,74,47,5.26,scattered clouds
455,Macamic,CA,48.7502,-78.9996,64.63,98,100,10.96,light rain
456,Bayshore Gardens,US,27.4253,-82.5904,92.98,50,40,12.66,scattered clouds
457,Araouane,ML,18.9048,-3.5265,111.51,6,1,7.34,clear sky
458,Butembo,CD,0.15,29.2833,62.31,64,74,3.58,broken clouds
